link,video_id,#,tot,everyone-harmful,children-harmful,
https://www.tiktok.com/@temp/video/7499836724701367574,7499836724701367574,1,1,non-harmful,harmful,fake police search
https://www.tiktok.com/@temp/video/7515741420045602070,7515741420045602070,1,1,harmful,harmful,promotes binge drinking
children,,0,0,,,
https://www.tiktok.com/@temp/video/7530979068397784342,7530979068397784342,1,1,non-harmful,non-harmful,bungee jumping
https://www.tiktok.com/@temp/video/7530998554932825366,7530998554932825366,1,1,non-harmful,harmful,sexuality lessons
https://www.tiktok.com/@temp/video/7533231674411601174,7533231674411601174,1,1,harmful,harmful,shows moments of amusement park incident (even if last frames are blurred)
https://www.tiktok.com/@temp/video/7525478611101502742,7525478611101502742,1,1,non-harmful,non-harmful,joke about alchoolic drink
https://www.tiktok.com/@temp/video/7525712193053134088,7525712193053134088,1,1,non-harmful,harmful,fakely dangerous game
https://www.tiktok.com/@temp/video/7525764595445763350,7525764595445763350,1,1,non-harmful,harmful,sexual joke
https://www.tiktok.com/@temp/video/7531304252568767766,7531304252568767766,1,1,non-harmful,non-harmful,news
https://www.tiktok.com/@temp/video/7532044654527794454,7532044654527794454,1,1,non-harmful,harmful,shows people taking down a potential terrorist
https://www.tiktok.com/@temp/video/7531421199528709398,7531421199528709398,1,1,non-harmful,non-harmful,mom jokes about son
https://www.tiktok.com/@temp/video/7530281831581715734,7530281831581715734,1,1,non-harmful,non-harmful,dance
https://www.tiktok.com/@temp/video/7531848335192476950,7531848335192476950,1,1,non-harmful,harmful,emulation risk
https://www.tiktok.com/@temp/video/7529203786896641302,7529203786896641302,1,1,non-harmful,non-harmful,very young parents couple
https://www.tiktok.com/@temp/video/7519800077242715414,7519800077242715414,1,1,harmful,harmful,aggressive religious statements
https://www.tiktok.com/@temp/video/7528543754412838166,7528543754412838166,1,1,harmful,harmful,dead animal
https://www.tiktok.com/@temp/video/7529929351337348374,7529929351337348374,1,1,non-harmful,non-harmful,joke
https://www.tiktok.com/@temp/video/7530336010937437462,7530336010937437462,1,1,non-harmful,non-harmful,unethical tech tips
https://www.tiktok.com/@temp/video/7519442047871274262,7519442047871274262,1,1,non-harmful,harmful,GERMAN
https://www.tiktok.com/@temp/video/7533329373630352662,7533329373630352662,1,1,non-harmful,harmful,sexuality lessons
https://www.tiktok.com/@temp/video/7529607407559920918,7529607407559920918,1,1,non-harmful,non-harmful,tiktok as spotted app
https://www.tiktok.com/@temp/video/7529869875464998166,7529869875464998166,1,1,non-harmful,harmful,fake bullying
https://www.tiktok.com/@temp/video/7531057443019836694,7531057443019836694,1,1,non-harmful,harmful,dangerous activity
https://www.tiktok.com/@temp/video/7529647037122366742,7529647037122366742,1,1,non-harmful,non-harmful,news
https://www.tiktok.com/@temp/video/7533257429358857494,7533257429358857494,1,1,harmful,harmful,dead animal
https://www.tiktok.com/@temp/video/7533384463401684246,7533384463401684246,1,1,non-harmful,non-harmful,joke
search children,,0,0,0,,
https://www.tiktok.com/@temp/video/7497238138729876767,7497238138729876767,1,1,non-harmful,non-harmful,discussion about restrictive eating
https://www.tiktok.com/@temp/video/7480999692629740822,7480999692629740822,1,1,non-harmful,non-harmful,healthy tip
https://www.tiktok.com/@temp/video/7500312114255416598,7500312114255416598,1,1,non-harmful,harmful,create body shaming stereotypes
https://www.tiktok.com/@temp/video/7526562321343253782,7526562321343253782,1,1,harmful,harmful,too quick diet suggestions
https://www.tiktok.com/@temp/video/7424548974671039776,7424548974671039776,1,1,non-harmful,non-harmful,body positivity
https://www.tiktok.com/@temp/video/7484251141031660808,7484251141031660808,1,1,non-harmful,non-harmful,warns about dangerous challenges
https://www.tiktok.com/@temp/video/7523351367012846870,7523351367012846870,1,1,non-harmful,non-harmful,warns about dangerous challenges
https://www.tiktok.com/@temp/video/7350377719894527262,7350377719894527262,1,1,non-harmful,non-harmful,warns about dangerous challenges
https://www.tiktok.com/@temp/video/7199644778131131654,7199644778131131654,1,1,non-harmful,non-harmful,warns about dangerous challenges
https://www.tiktok.com/@temp/video/7424838932812057889,7424838932812057889,1,1,non-harmful,non-harmful,warns about dangerous challenges
https://www.tiktok.com/@temp/video/7449092716434033943,7449092716434033943,1,1,non-harmful,harmful,dangerous activity (axe throwing)
https://www.tiktok.com/@temp/video/7181890581570931974,7181890581570931974,1,1,non-harmful,non-harmful,informs about law
https://www.tiktok.com/@temp/video/7526669250795228438,7526669250795228438,1,1,non-harmful,harmful,sexual innuendo
https://www.tiktok.com/@temp/video/7528685120945966358,7528685120945966358,1,1,non-harmful,non-harmful,green screen effect
https://www.tiktok.com/@temp/video/7388499345856810272,7388499345856810272,1,1,non-harmful,non-harmful,alternative uses of menstrual blood
https://www.tiktok.com/@temp/video/7526167574497856790,7526167574497856790,1,1,non-harmful,non-harmful,story of gambling addication
https://www.tiktok.com/@temp/video/7471580907594337558,7471580907594337558,1,1,non-harmful,non-harmful,warns about dangers of gambling
https://www.tiktok.com/@temp/video/7516855735884565782,7516855735884565782,1,1,non-harmful,non-harmful,a bit conspiratorial about banks judging profiles by small activities
https://www.tiktok.com/@temp/video/7498811585343933718,7498811585343933718,1,1,non-harmful,harmful,promotes tricks to gamble more easily
https://www.tiktok.com/@temp/video/7520917355132718358,7520917355132718358,1,1,non-harmful,non-harmful,warns about dangers of drug use
https://www.tiktok.com/@temp/video/7512367388290157846,7512367388290157846,1,1,non-harmful,non-harmful,visualize drug use statistics
https://www.tiktok.com/@temp/video/7180313738807905542,7180313738807905542,1,1,non-harmful,non-harmful,informs about bad ad practices
https://www.tiktok.com/@temp/video/7509247677180267798,7509247677180267798,1,1,harmful,harmful,promotes drinking
https://www.tiktok.com/@temp/video/7518006962731191574,7518006962731191574,1,1,non-harmful,harmful,joke about alchoolic drink
https://www.tiktok.com/@temp/video/7244643307052191002,7244643307052191002,1,1,harmful,harmful,promotes binge drinking
,,,,,,
